valor_ipca,codigo_regiao,regiao,codigo_grupo_consumo,grupo_consumo,data
2.86,4201,RM de Salvador (BA),7712,Despesas pessoais,2025-06-01
5.16,4201,RM de Salvador (BA),7766,Educação,2025-06-01
1.75,4201,RM de Salvador (BA),7786,Comunicação,2025-06-01
3.0,4901,RM de São Paulo (SP),7169,Índice geral,2025-06-01
3.77,4901,RM de São Paulo (SP),7170,Alimentação e bebidas,2025-06-01
3.25,4901,RM de São Paulo (SP),7445,Habitação,2025-06-01
0.44,4901,RM de São Paulo (SP),7486,Artigos de residência,2025-06-01
2.84,4901,RM de São Paulo (SP),7558,Vestuário,2025-06-01
2.19,4901,RM de São Paulo (SP),7625,Transportes,2025-06-01
3.44,4901,RM de São Paulo (SP),7660,Saúde e cuidados pessoais,2025-06-01
2.48,4901,RM de São Paulo (SP),7712,Despesas pessoais,2025-06-01
5.21,4901,RM de São Paulo (SP),7766,Educação,2025-06-01
1.01,4901,RM de São Paulo (SP),7786,Comunicação,2025-06-01
2.46,4801,RM do Rio de Janeiro (RJ),7169,Índice geral,2025-06-01
2.71,4801,RM do Rio de Janeiro (RJ),7170,Alimentação e bebidas,2025-06-01
2.58,4801,RM do Rio de Janeiro (RJ),7445,Habitação,2025-06-01
0.52,4801,RM do Rio de Janeiro (RJ),7486,Artigos de residência,2025-06-01
3.16,4801,RM do Rio de Janeiro (RJ),7558,Vestuário,2025-06-01
1.47,4801,RM do Rio de Janeiro (RJ),7625,Transportes,2025-06-01
3.43,4801,RM do Rio de Janeiro (RJ),7660,Saúde e cuidados pessoais,2025-06-01
2.22,4801,RM do Rio de Janeiro (RJ),7712,Despesas pessoais,2025-06-01
5.38,4801,RM do Rio de Janeiro (RJ),7766,Educação,2025-06-01
0.45,4801,RM do Rio de Janeiro (RJ),7786,Comunicação,2025-06-01
